UniqueCount	AmbigCount
0	91
0	26
9	10
0	33
0	26
2	9
0	6
0	0
119	94
1	93
0	1
0	0
0	0
0	1
5	58
0	0
0	2417
0	85
0	0
1	1
0	6
0	3
1	6
0	0
0	0
1	1
5	142
183	1429
0	1331
0	289
0	307
1	211
0	176
19	0
0	0
0	14
0	14
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
110	9683
1	7993
3	8908
448	2693
14	8453
413	588
141	0
40	1607
3	1541
0	1172
16	217
67	1
38	0
93	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	550
0	284
0	0
0	0
0	0
0	0
8	565
14	0
0	565
2	0
5	47
11	0
0	0
0	1
8	1
0	1
0	0
0	0
1	30
0	24
1	26
0	744
0	196
0	733
0	734
12	348
0	731
14	702
3	651
0	266
0	180
0	207
0	280
0	83
53	0
0	162
40	79
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
356	995
1	955
0	885
0	909
0	726
0	832
0	554
0	195
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	2
0	1
0	0
0	0
0	38
0	0
0	0
3	31
0	68
0	0
182	339
0	305
0	123
2	32
1	17
1	17
5	53
13	26
2	2
2	0
0	0
4	0
0	0
0	0
0	0
0	35
0	1
0	0
0	4270
0	4246
0	2011
0	3774
0	669
7	207
60	203
0	220
0	165
0	634
0	1406
15	180
1	43
0	242
10	78
0	500
0	176
2	74
10	288
10	172
1	31
0	31
0	29
0	29
85	6
0	6
0	0
1	27
0	52
2	107
2	87
0	16
0	115
12	139
0	147
0	4727
0	75
0	0
0	31
0	41
0	132
0	166
3	131
0	98
1	60
0	0
0	283
18	283
1	103
0	58
0	19
0	102
0	100
0	0
0	0
17	65
1	258
2	16
0	15
0	42
0	15
3	18
0	104
0	59
0	106
2	41
0	57
0	130
3	167
0	35
0	35
0	0
0	75
0	0
0	329
0	96
9	15
0	0
0	30
0	48
43	338
2	619
27	612
1	81
0	131
0	87
0	75
0	44
0	52
5	0
5	0
0	73
72	726
1	133
0	272
6	82
0	227
1	101
0	0
7	121
0	61
0	239
13	197
9	218
2	226
1	244
0	205
42	336
0	73
3	20
3	21
8	171
0	42
0	0
0	265
0	304
2	300
30	295
0	125
7	0
0	0
1	7
0	0
0	172
1014	1657
0	141
1	172
5	1578
40	0
672	2146
0	2015
1	629
0	3
0	0
4	3
40	0
718	0
5	0
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	1392
185	1730
0	37
0	164
0	116
1	407
4	144
0	0
4	0
0	0
2	25
0	216
3	43
1	40
46	54
3	8
2	12
0	73
0	1
12	73
0	44
1	12
0	22
0	5
1	7
1	0
30	242
2025	1248
5	1162
0	174
1	0
0	0
610	4355
4	4329
1	470
13	617
3	383
0	297
0	2
0	0
0	0
0	0
1	7
6	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
3	0
1	0
1	0
2832	9904
5	7989
8	2224
0	2209
0	4865
0	338
0	174
0	310
0	77
4	179
0	0
7	261
0	15
0	242
0	220
0	228
1	16
0	0
2	321
0	0
3	26
3	304
6	116
0	271
2	303
1	0
0	0
1	788
2	425
10	65
2	0
0	0
8	0
1	6850
4	155
0	0
1	19
11	0
0	0
0	0
8	24
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	441
2	508
14	423
8	784
3	784
14	465
0	256
0	532
0	0
0	0
0	0
0	0
0	0
3	65
0	1098
0	712
39	71
0	396
2	0
3	88
0	471
0	645
0	683
2	42
0	23
0	60
0	22
0	499
0	97
1	74
0	58
0	47
0	111
1	41
0	632
3	92
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	817
21	0
1	3757
0	244
0	3724
50	250
0	3554
0	3007
0	197
0	148
0	2998
0	3127
13	225
0	104
3	637
8	158
0	273
0	642
0	631
0	643
0	142
5	73
0	10
76	106
3	0
2	0
0	10
0	524
0	16
4	85
0	15
1	15
0	3
7	25
7	18
480	1165
1	81
7	64
1	118
12	995
4	222
0	101
1	4
2	0
9	670
45	298
0	299
0	236
0	230
1	29
5	0
0	90
3	16
0	18
0	0
0	38
0	0
0	0
0	331
0	1223
0	262
0	344
0	249
0	0
0	1216
0	1226
0	398
675	1297
2	564
0	1236
0	1
0	1226
0	1227
5	0
0	1
0	1230
32	227
0	335
0	1231
2	0
9	0
5	1
5	1212
1	0
3	0
2	0
3	1212
43	0
2	1212
0	2
0	340
1	340
0	1
0	41
1592	1737
3	1644
1	1518
0	215
72	88
21	57
219	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	159
0	159
398	159
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
110	117
0	40
0	48
0	46
0	421
0	0
0	0
123	3119
0	1856
2	3
357	3080
2	59
3	6
22	2
0	2
2	0
0	0
5	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	229
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
22	626
15	603
1	222
3	74
0	108
0	167
11	47
6	79
0	161
0	0
0	5
0	5
1	5
0	1
0	1
0	0
0	0
0	0
0	1
0	0
141	29
0	12
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1115
0	1161
0	1896
2	1934
1257	9981
15	448
0	1878
0	1494
1	8044
23	993
8	13
10	43
1	0
0	1
14	3
0	2
1	116
11	420
4	418
1382	406
0	149
1	498
14	576
132	573
0	505
0	547
0	68
3	48
2	21
1	124
10	0
1	99
129	84
0	20
2	58
1	66
16	84
0	46
0	65
0	29
0	14
0	51
1	9
0	0
0	0
0	0
4	7
0	4
14	375
0	215
0	537
63	514
2	223
16	112
0	71
0	154
11	298
0	164
7	93
0	100
11	65
0	0
0	452
0	477
33	456
1	126
0	71
2	1
476	13
0	13
0	0
0	0
0	0
3	84
14	123
0	84
0	97
0	8
138	93
0	36
0	14
0	35
0	61
0	0
0	0
0	0
0	0
0	0
1	0
739	557
0	549
0	462
3	65
0	151
4	253
3	0
1	41
0	22
0	14
0	25
0	25
14	1
2	2
0	0
0	0
0	0
0	0
29	972
0	843
10	171
0	132
3	374
0	395
0	129
6	13
0	0
1	105
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
4	9
0	0
0	354
2	354
1	354
0	467
2	113
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	2
0	1
0	1
4	32
0	0
0	1
0	3
0	3
72	0
4	0
0	2070
77	1974
63	224
0	449
0	218
0	1632
0	1338
6	437
0	168
0	167
0	319
40	746
0	19
12	146
9	60
0	132
0	32
4	15
0	3
6	8
0	5
2	24
1	142
0	158
0	176
18	188
0	0
0	0
13	50
1	50
1	50
0	50
0	48
0	10
0	3
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
22	39
0	17
0	3
0	9
0	5
0	3
0	0
0	120
16	107
0	18
5	77
2	57
0	6
1	720
1	85
11	144
0	17
0	9
2	59
0	2
594	1783
0	117
3	117
0	0
0	0
0	0
0	0
1	0
0	0
516	4660
0	4685
0	4107
53	1143
0	281
1	473
1	440
3	413
2	142
2	108
8	1
5	1581
5	4179
0	468
0	747
15	467
0	284
30	158
0	776
0	766
4	431
0	520
0	776
31	68
2	101
0	4109
0	4058
0	4134
35	62
23	41
3	0
7	1269
180	1201
9	312
20	160
0	478
0	210
3	36
5	29
0	20
1	15
0	12
0	11
3	341
0	100
0	303
0	21
0	94
3	255
2	119
0	120
138	390
0	73
0	213
42	365
0	0
1	89
1	53
1	54
11	19
6	37
44	231
16	136
24	8
73	120
0	0
0	445
0	438
0	84
0	0
0	12
5	470
8	470
2	45
0	59
1	24
0	20
0	15
0	0
0	1
0	0
0	103
4	1
0	0
0	81
9	2
0	0
0	0
1	0
0	0
0	407
0	0
0	0
0	0
0	0
0	31
364	469
20	469
22	0
0	5099
182	55
18	180
0	30
2	27
0	0
2	3
0	0
20	125
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	0
0	0
0	0
4	35
0	0
0	0
0	0
0	0
0	1908
0	5404
0	3
0	0
0	0
0	0
0	0
0	0
44	2306
22	1293
2	1213
11	323
1	69
28	275
0	610
8	592
0	336
1	29
14	0
2	7
0	100
6	24
0	95
1	0
0	88
7	115
0	13
0	7
0	75
0	71
0	73
0	16
0	9
1	114
0	18
0	4
0	0
0	4
0	8
0	2
1	0
0	1
0	0
0	0
0	1836
0	0
5	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	122
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	395
0	2
1	2
0	0
0	3018
0	4924
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	1
0	0
4	2
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
2	165
3	5345
0	500
0	514
47	406
0	318
0	186
2	186
7	47
2	61
0	76
0	14
1	20
0	11
0	0
3	457
0	3
0	0
0	7
5	487
0	497
3	695
0	427
4	80
67	292
1	502
0	30
2	9
5	64
9	52
5	0
0	377
378	63
11	24
2	12
16	10
0	0
0	0
1	6
1	3
0	8
0	8
1	19
0	13
16	1016
0	1104
2	511
0	97
0	40
2	1
0	0
3	9
299	12
1	5
0	7
1	0
0	0
0	85
25	5
4	4
0	1
0	1
0	0
0	0
411	58
0	43
0	10
38	1130
938	1130
0	497
12	178
0	9
0	143
0	0
0	0
0	0
0	0
0	0
3	29
0	29
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	7
0	2
0	1
1	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2686
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	160
0	0
0	98
79	101
0	16
1	11
0	691
0	108
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	291
0	0
0	0
0	3
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
2	0
0	0
354	954
7	708
0	330
0	192
0	176
5	53
235	248
0	200
0	64
1	6
3	0
0	563
0	567
0	563
0	556
1	82
0	321
0	407
0	411
0	578
0	431
1	97
0	355
0	561
0	559
0	335
24	807
0	39
0	298
1	23
0	23
0	43
0	301
0	33
0	42
0	398
5	0
0	0
1	79
2	4
2	259
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	2
1	7
0	0
1636	358
0	211
4	147
0	0
3	45
472	183
0	182
0	0
0	0
0	0
25	19
0	19
0	2
0	1
1	13
0	9
0	3
0	36
0	0
0	0
277	147
0	95
1	52
0	12
1	10
0	10
0	10
0	9
0	7
1	11
0	8
0	335
11	71
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	1264
0	1039
3	1014
0	912
2	826
12	513
0	302
0	11
3	15
0	11
0	8
1	4
0	16
0	32
6	87
2	88
0	81
0	81
1	0
0	0
2479	292
3	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
163	144
1	141
0	141
0	133
0	65
1	31
0	52
1	36
0	55
0	64
1	19
0	36
0	24
0	14
1	0
0	0
614	383
1	99
0	98
0	64
1	380
10	36
0	0
0	0
0	0
0	0
95	786
4	231
0	175
4	95
0	0
0	0
0	0
1	4
0	0
1	1
0	0
0	0
0	0
0	0
1	1
0	0
0	270
0	0
0	0
12	1210
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	486
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	11005
45	11044
0	4375
0	6067
119	663
21	1299
0	3175
0	2398
0	2017
1	2306
0	1253
2	916
0	0
0	0
0	70
336	234
0	164
0	0
0	1
0	1
2	39
0	1
0	1
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	215
1025	632
5	291
0	545
5	0
17	0
0	2625
0	2
0	2
0	0
0	0
0	26
0	23
0	20
0	2
0	1
0	0
0	98
0	98
0	0
0	0
0	70
2	135
55	114
4	131
10	1086
0	1289
89	1238
3	9
0	3
0	3
0	3
0	8
0	9
211	574
5	1956
0	87
0	523
4	36
13	23
0	107
19	114
1	114
0	3
2	37
1	7
0	25
0	2
6	4
16	100
0	3832
4	478
2	26
0	241
0	161
3	318
23	908
54	1280
0	217
0	42
0	132
17	12
0	47
44	182
0	64
1	164
41	29
8	652
6	413
0	0
5	0
5	41
8	0
0	0
0	308
1499	1092
11	503
12	132
0	0
0	0
27	1002
19	1002
0	188
0	62
786	210
5	125
1	105
0	0
0	0
0	0
0	0
3	22884
781	912
11	912
0	0
0	0
7	442
0	0
0	0
0	0
0	0
0	0
0	10
5	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	175
0	3482
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	3
3	12
15	149
10	20
0	4
0	11
5	24
0	4
2	1
0	0
0	0
1	10
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
2	70
0	0
0	135
0	204
1	206
10	52
0	110
0	74
0	102
0	104
28	151
0	110
4	101
0	107
0	4
241	55
4	0
0	13
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	23
0	0
0	0
21	26
0	17
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1790	480
1	480
1	0
30	0
0	0
38	7
0	7
0	82
1	344
6	361
4	340
0	525
42	455
19	343
6	62
351	3744
0	3747
1	3509
0	915
0	1
0	0
7	29
3	28
0	28
1	8
5	4
1	2
1	1
0	0
2	0
457	789
5	140
8	318
0	773
1	208
53	426
0	5
13	506
0	59
6	177
0	68
0	24
1	0
32	657
10	0
1	0
0	0
19	0
0	0
0	0
0	8
5	2
0	2
0	0
212	348
9	326
0	55
0	85
1	93
5	0
0	0
0	0
0	0
9	5
0	1
0	0
0	0
0	43
786	112
0	69
44	681
63	680
0	397
5	222
0	0
9	935
611	996
1	48
6	1
0	89
0	10
0	0
0	0
0	0
0	0
359	191
0	166
0	22
0	1
2	121
311	157
0	41
5	3
86	1
14	1526
0	245
0	245
0	243
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
21	0
0	693
14	693
9	30
15	74
0	6
0	5
0	10
0	4
0	10
22	4
0	1
5	2
0	8
0	4
0	6
0	4
0	10
0	1
0	8
2	33
0	31
1	31
0	31
0	33
0	1
0	0
316	339
0	308
0	0
0	33
2	37
2	17
4	14
0	0
0	1
0	486
5	587
0	361
18	620
0	28
0	81
3	359
14	81
17	81
0	16
0	15
0	678
0	678
0	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
5	185
1	4
1020	1159
0	928
0	766
1	537
0	516
0	64
23	83
16	23
0	76
8	64
0	52
0	22
1	3085
0	5
0	5
0	10
127	106
0	3
0	0
0	0
0	0
0	0
0	0
0	0
40	373
0	372
1483	3622
8	3585
0	13
1	104
0	153
3	145
0	7
0	11
0	108
0	7
0	99
0	1
0	6
6	4
6	63
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	1
0	2
0	0
11	509
1	244
0	415
1	226
0	0
1	19
2	3180
0	347
0	312
0	464
0	307
12	307
1	246
77	166
0	123
0	19
2	19
174	38
0	3177
840	3151
0	11
15	5
0	5
5	347
0	6
0	311
0	313
0	154
0	114
0	4
2	5
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
3931	0
5	0
8	0
0	1139
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	2
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	234
0	254
5	241
0	261
0	184
0	111
4	0
248	355
19	355
0	109
4	149
0	71
2	0
2	151
34	433
0	440
0	72
0	99
0	149
0	177
23	189
0	97
0	198
43	3537
59	3562
0	107
37	1239
0	833
0	0
0	6
0	33
2	34
0	33
8	40
0	1
446	0
2	0
0	2501
0	0
0	0
0	0
0	0
0	0
51	236
0	235
1	61
2	5
0	30
7	26
0	0
0	0
0	0
12	0
7	0
1821	842
0	235
0	658
0	338
9	417
0	163
36	413
13	16
0	1
3	62
0	5
16	0
0	0
21	22
0	4
8	79
9	231
0	79
0	27
1	5
9	5
0	1
0	0
0	1
29	7
0	1
0	0
0	0
0	4
0	0
0	1
0	1
2	1
0	0
0	0
8	709
129	1450
29	294
0	1433
241	1830
0	1821
41	252
5	290
5	0
7	0
3	0
0	3022
61	397
0	1
0	1
0	0
81	3583
12	3369
13	590
0	604
17	501
16	500
93	270
1	326
30	240
176	810
1	167
0	113
0	47
0	0
0	0
0	3
0	3
0	0
289	1125
0	1105
0	1110
0	203
3	87
3	109
1	69
0	69
2	60
1	130
0	139
3	60
0	207
0	133
1	0
0	1151
0	1151
6	932
24	24
5	76
3	26
0	262
0	259
0	21
0	0
2	0
1	0
1	3
0	0
1	1
0	1
0	1
0	1
0	1
0	521
18	521
390	180
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7
0	7
0	7
0	3
0	3
0	0
3	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	19
11	50
0	21
0	12
0	35
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
8	12
0	0
0	0
0	0
0	0
0	0
1	244
1	244
0	22
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	7
0	0
2	1316
0	986
10	1148
0	853
2	0
2	71
3	9
4	23
3	50
47	67
2	4
0	13
0	65
0	125
0	181
0	178
0	6
0	9
0	4
0	1
0	0
0	34
0	0
0	0
0	0
0	2
0	0
0	0
1	426
1	426
0	0
1	1
1	0
0	4
0	4
0	4
0	0
0	0
0	72
0	60
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2539
0	0
2	29
0	0
6	3
1	3
5	3
0	3
0	2
2	2
9	0
0	0
4	0
5	8
0	8
0	0
0	0
5	0
13	10
16	0
0	0
35	0
0	0
4	0
0	0
181	17411
66	17774
1	17811
51	17681
19	607
0	897
687	157
0	290
0	414
269	284
0	140
9	100
0	184
82	5
0	0
0	0
0	0
1	0
0	0
4	1770
0	1705
0	1603
2	317
0	16
4	7
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	7
5	13
0	0
0	0
0	1
0	0
7	54
0	978
0	48
3	943
0	963
21	2
20	39
0	797
0	1079
7	389
0	0
0	0
0	564
5	0
9	0
8	0
0	7
7	3
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	170
190	375
0	329
0	311
0	128
232	311
1	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	4
0	4
0	5
0	25
0	321
0	0
0	0
0	0
0	0
1	60
0	93
0	86
0	93
0	59
0	88
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
0	0
0	0
0	0
0	69
4	3
1	0
0	0
0	0
0	0
0	0
1	2712
365	647
0	425
3	0
2	28
0	222
0	53
9	0
0	3578
7	370
1	174
0	22
0	409
3	26
3	19
0	175
0	108
0	194
23	831
0	99
0	119
0	63
326	216
0	199
0	463
0	62
11	453
0	96
0	227
0	168
1	733
7	210
25	0
0	0
1567	1148
0	1044
36	587
41	298
0	0
0	0
0	19
7	1356
346	1472
0	1355
0	1383
0	1429
0	1276
0	258
0	92
1	201
0	782
0	0
0	0
0	0
5	0
0	7
0	0
0	2
0	0
0	0
0	0
0	2
0	181
0	0
0	46
2	1
0	1
0	1
0	1
0	1
0	1
0	284
3	56
0	109
5	15
0	0
0	0
0	1
0	200
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	4
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
12	20
0	0
0	0
5	1066
1	1026
0	153
0	74
3	45
0	19
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	147
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	97
0	603
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	584
1	530
0	537
0	292
0	325
2	117
1	168
1	83
0	49
1	4264
11	4294
0	102
0	137
0	50
0	339
0	1252
0	1108
2	441
44	1021
4	803
2	322
0	212
0	47
0	67
0	67
0	67
0	67
0	17
0	3
0	0
0	0
0	3
2	31
0	31
0	1
1	11
0	0
0	0
1	130
0	59
0	0
0	18
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	10
0	2
17	303
0	7
60	7183
117	2730
3	6964
0	5767
8	358
69	188
0	188
1	4
0	17
0	28
0	42
10	232
0	27
25	256
0	2
8	269
0	739
5	174
17	575
6	104
0	197
3	648
0	0
63	1
0	66
0	314
2	318
0	109
3	42
0	50
0	23
8	0
0	0
0	1
0	0
0	887
4847	9760
3	9641
8	1687
1	8126
0	23
0	22
0	23
0	453
608	473
0	433
0	429
0	47
12	8
0	3
0	4
0	0
0	0
0	23
0	0
0	0
0	0
5	105
1	64
0	29
1	39
6	28
0	17
10	50
0	0
0	0
0	0
9	1325
34	1350
1	945
3	48
0	103
0	151
0	0
0	216
0	0
0	0
0	9796
3	8483
48	1782
2	7623
10	1682
0	7576
212	1218
0	1512
24	148
29	1282
3	1286
3	775
0	80
0	114
15	58
7	48
0	0
0	545
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	5
0	65
275	125
0	21
0	51
0	17
1	0
0	60
2	92
0	97
9	21
68	4
29	28
14	22
16	6
3	0
17	0
0	3137
0	3198
0	1559
37	1112
0	1584
3	339
12	499
2	151
4	160
1155	0
2	197
0	357
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
8	52
3	1
0	0
0	0
2	950
0	798
4	795
61	764
542	601
1	78
7	103
0	0
0	1
0	1
0	0
0	0
0	1
3	0
1	38
0	1
0	11
6	288
2	230
1	5
0	0
0	81
6912	7440
61	7161
0	3127
2	1479
76	1022
0	0
1	9
5	9
14	0
1	0
6	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	323
0	0
0	1
0	1
0	1
0	3
0	0
1	0
0	0
0	0
0	0
38	0
0	0
2206	0
55	488
7	383
2	511
2	324
13	115
765	645
0	383
0	426
1	246
0	169
38	57
0	233
6	88
5	106
0	223
4	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1200	1948
0	1822
11	407
3	931
27	18
19	305
9	1
0	103
0	3
0	3
1	1
5	230
19	1046
6	227
0	128
1	11
0	9
1	0
0	0
0	15
6	467
48	1934
0	1769
35	1648
0	139
11	383
1	75
13	1043
0	0
1	0
2138	683
1	235
0	254
0	77
0	184
34	10
0	0
1	0
4	0
0	4
0	0
0	2865
0	3300
0	2017
0	1486
0	478
4	491
0	863
2	42
0	351
4	401
38	83
21	2075
1	1952
0	248
2	1953
11	385
2	1560
37	1856
17	1879
7	54
2	0
0	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	6
0	6
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	3690
1467	4883
0	4447
1	848
0	734
24	1164
5	900
2	458
3	222
4	0
0	1487
6	14
803	353
12	225
0	44
28	55
3	661
0	683
0	665
0	467
1	88
1	20
0	86
2	1013
1	1005
1	102
0	43
20	111
0	68
0	88
9	22
0	24
0	24
0	20
0	18
0	18
0	3
2	14
5	42
0	12
0	12
0	3
0	2
0	4
0	1
0	0
0	0
1	0
0	0
2	0
1	652
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	132
0	120
1	25
1	18
1	5
0	13
0	20
14	310
2	3
1	0
3	13
9	119
0	54
6	116
0	109
0	18
0	41
3	134
57	473
0	418
0	62
13	63
0	0
0	21
0	21
0	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	15
0	0
2	130
179	1196
0	431
0	117
0	158
0	313
3	329
46	164
2	103
0	171
0	196
31	34
4	148
7	324
3	0
0	0
0	0
0	0
0	0
14	9
0	0
0	9
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	16
0	23
199	92
9	34
0	17
0	31
0	43
0	41
0	38
0	0
0	0
0	360
93	548
3	360
921	426
0	397
0	248
2	0
64	16
1	8
0	11
0	8
0	6
5	1
0	9
11	50
7	16
0	22
28	109
0	0
10	193
0	2
0	6
2	84
0	30
0	4
0	0
1	1
11	4
0	0
0	0
0	0
0	2
3	0
0	0
0	0
2	0
5	0
0	5
0	0
0	0
0	0
0	614
0	1499
0	1509
0	478
1	49
7	0
3	1
17	0
7	88
0	0
0	138
0	0
0	0
0	6
0	0
0	2
10	19
0	0
291	383
0	85
0	82
0	101
0	63
0	49
0	3
10	0
0	262
0	362
0	182
0	413
0	387
0	115
0	377
0	300
0	311
0	392
0	502
0	300
0	520
0	531
0	403
0	427
0	494
0	442
0	416
0	211
0	569
